# CMake 最低版本号要求
cmake_minimum_required (VERSION 2.8)
# 使用C++17
set(CMAKE_CXX_STANDARD 17)
#add_executable(Ex03_23 01_boost/example03/Ex03_23.cpp)
##add_executable(Ex03_24 01_boost/example03/Ex03_24.cpp)
#add_executable(Ex03_25 01_boost/example03/Ex03_25.cpp)
#add_executable(Ex03_26 01_boost/example03/Ex03_26.cpp)
#add_executable(Ex03_27 01_boost/example03/Ex03_27.cpp)
#add_executable(Ex03_28 01_boost/example03/Ex03_28.cpp)
#add_executable(Ex03_29 01_boost/example03/Ex03_29.cpp)
#add_executable(Ex03_30 01_boost/example03/Ex03_30.cpp)
#add_executable(Ex03_31 01_boost/example03/Ex03_31.cpp)
#add_executable(Ex03_32 01_boost/example03/Ex03_32.cpp)
##########example04##########
add_executable(Ex04_01 01_boost/example04/Ex04_01.cpp)
add_executable(Ex04_02 01_boost/example04/Ex04_02.cpp)
add_executable(Ex04_03 01_boost/example04/Ex04_03.cpp)
add_executable(Ex04_04 01_boost/example04/Ex04_04.cpp)
add_executable(Ex04_05 01_boost/example04/Ex04_05.cpp)
add_executable(Ex04_06 01_boost/example04/Ex04_06.cpp)
add_executable(Ex04_07 01_boost/example04/Ex04_07.cpp)
add_executable(Ex04_08 01_boost/example04/Ex04_08.cpp)
add_executable(Ex04_09 01_boost/example04/Ex04_09.cpp)
add_executable(Ex04_10 01_boost/example04/Ex04_10.cpp)
add_executable(Ex04_11 01_boost/example04/Ex04_11.cpp)
add_executable(Ex04_12 01_boost/example04/Ex04_12.cpp)
add_executable(Ex04_13 01_boost/example04/Ex04_13.cpp)
add_executable(Ex04_14 01_boost/example04/Ex04_14.cpp)
add_executable(Ex04_15 01_boost/example04/Ex04_15.cpp)
add_executable(Ex04_16 01_boost/example04/Ex04_16.cpp)
add_executable(Ex04_17 01_boost/example04/Ex04_17.cpp)
add_executable(Ex04_18 01_boost/example04/Ex04_18.cpp)
add_executable(Ex04_19 01_boost/example04/Ex04_19.cpp)
add_executable(Ex04_20 01_boost/example04/Ex04_20.cpp)
add_executable(Ex04_21 01_boost/example04/Ex04_21.cpp)
add_executable(Ex04_22 01_boost/example04/Ex04_22.cpp)
add_executable(Ex04_23 01_boost/example04/Ex04_23.cpp)
add_executable(Ex04_24 01_boost/example04/Ex04_24.cpp)
add_executable(Ex04_25 01_boost/example04/Ex04_25.cpp)
add_executable(Ex04_26 01_boost/example04/Ex04_26.cpp)
##########example05##########

##########example06##########

##########example07##########

##########example08##########

##########example09##########

##########example10##########
